Tariff,Handset,Peak_calls,Peak_mins,OffPeak_calls,OffPeak_mins,Weekend_calls,Weekend_mins,International_mins,Nat_call_cost,month
CAT 50,S50,8.0,22.503679,4.0,10.038816,4.0,5.605006,11.486057,0.0,6.0
CAT 50,S50,0.0,0.0,9.0,20.151123,0.0,0.0,12.622862,0.0,6.0
CAT 50,WC95,8.0,49.62573,3.0,31.749795,1.0,5.015934,12.800289,3.0,6.0
CAT 50,S50,6.0,14.327514,2.0,3.374834,2.0,3.436947,5.71179,0.0,6.0
CAT 50,BS110,21.0,60.615634,22.0,46.605416,1.0,40.2,4.60992,4.0,6.0
CAT 50,S50,11.0,65.587845,8.0,19.814798,1.0,43.8,20.244167,1.0,6.0
CAT 50,CAS30,7.0,53.28167,7.0,16.861957,2.0,26.5,11.043288,2.0,6.0
CAT 50,BS110,5.0,31.293151,5.0,18.495798,3.0,3.21946,9.736953,0.0,6.0
CAT 50,WC95,17.0,53.46648,11.0,18.688515,2.0,9.6,21.973143,1.0,6.0
CAT 50,S50,14.0,89.431492,3.0,9.9,0.0,0.0,28.768882,4.0,6.0
CAT 50,S50,6.0,37.220143,4.0,6.493234,4.0,7.072987,10.529223,0.0,6.0
CAT 50,BS110,20.0,63.152131,3.0,3.276229,2.0,5.535697,19.12056,2.0,6.0
CAT 50,BS110,2.0,59.745644,15.0,36.989339,4.0,8.771521,31.891899,2.0,6.0
CAT 50,S50,9.0,47.122819,9.0,23.815304,4.0,7.701466,25.194716,3.0,6.0
CAT 50,WC95,21.0,85.835369,6.0,15.34487,5.0,5.914169,0.981489,3.0,6.0
CAT 50,WC95,10.0,59.159914,7.0,36.724268,3.0,11.4,27.592255,3.0,6.0
CAT 50,WC95,12.0,43.392162,8.0,9.965664,5.0,8.616147,19.154434,1.0,6.0
CAT 50,BS110,4.0,31.284792,3.0,6.17463,4.0,9.526572,11.966781,0.0,6.0
CAT 50,WC95,11.0,52.176264,3.0,23.347782,1.0,3.6,20.09387,2.0,6.0
CAT 50,S50,10.0,58.952294,9.0,41.511168,2.0,10.0,9.381058,4.0,6.0
CAT 50,BS110,10.0,56.254961,19.0,29.21395,1.0,6.538935,4.328246,3.0,6.0
CAT 50,WC95,14.0,58.2981,7.0,23.943862,3.0,28.2,0.215356,3.0,6.0
CAT 50,S50,7.0,55.50255,11.0,31.513115,1.0,16.8,18.083091,3.0,6.0
CAT 50,BS110,8.0,55.3554,2.0,71.1,1.0,3.69036,23.168463,1.0,6.0
CAT 50,WC95,21.0,59.627251,2.0,4.590208,1.0,2.908646,7.88594,3.0,6.0
CAT 50,WC95,21.0,71.787233,7.0,14.955674,0.0,0.0,9.37785,3.0,6.0
CAT 50,S50,17.0,61.166761,7.0,9.549241,1.0,2.322788,2.384755,1.0,6.0
CAT 50,S50,10.0,59.252559,12.0,28.0423,3.0,7.978562,1.790444,4.0,6.0
CAT 50,BS110,9.0,28.208722,4.0,15.394394,2.0,7.2,10.923915,0.0,6.0
CAT 50,CAS30,3.0,53.664125,8.0,16.878233,1.0,2.380264,23.543767,2.0,6.0
CAT 50,WC95,3.0,38.436882,9.0,22.244323,5.0,6.542448,7.722729,2.0,6.0
CAT 50,BS110,4.0,23.237928,1.0,7.972587,1.0,3.759682,6.0344,0.0,6.0
CAT 50,CAS30,7.0,36.42763,4.0,5.770714,0.0,0.0,1.020972,0.0,6.0
CAT 50,WC95,10.0,26.113525,8.0,17.0636,3.0,5.664839,13.177805,0.0,6.0
CAT 50,BS110,19.0,75.491645,6.0,9.568434,3.0,3.695395,13.61626,3.0,6.0
CAT 50,WC95,7.0,41.342238,6.0,20.17895,0.0,0.0,14.501385,1.0,6.0
CAT 50,BS110,12.0,57.780383,5.0,9.945804,2.0,3.6,19.690688,2.0,6.0
CAT 50,S50,17.0,43.573725,3.0,14.412848,0.0,0.0,0.068393,0.0,6.0
CAT 50,BS110,2.0,43.19411,7.0,16.499614,3.0,5.231585,17.55902,0.0,6.0
CAT 50,S50,7.0,41.981826,15.0,28.054206,1.0,44.4,9.03185,2.0,6.0
CAT 50,WC95,16.0,41.078268,4.0,4.923765,1.0,5.908518,16.673035,0.0,6.0
CAT 50,BS110,13.0,37.978138,20.0,30.583356,0.0,0.0,9.723652,2.0,6.0
CAT 50,WC95,15.0,55.209663,2.0,5.850735,1.0,4.2,9.848951,1.0,6.0
CAT 50,S50,9.0,60.912935,3.0,10.52335,7.0,8.815857,14.307252,3.0,6.0
CAT 50,WC95,5.0,31.41294,7.0,22.713972,1.0,2.41638,11.64191,0.0,6.0
CAT 50,S50,6.0,39.172431,3.0,25.751057,3.0,3.724592,16.329976,0.0,6.0
CAT 50,S50,16.0,45.080488,5.0,9.133606,2.0,12.0,10.646545,0.0,6.0
CAT 50,S50,25.0,74.689322,5.0,7.921595,7.0,9.220904,17.716392,3.0,6.0
CAT 50,BS110,6.0,42.775626,7.0,17.22586,4.0,7.283417,3.022246,1.0,6.0
CAT 50,WC95,10.0,29.030511,2.0,88.5,0.0,0.0,10.122018,0.0,6.0
CAT 50,S50,7.0,44.111147,23.0,43.163652,0.0,0.0,10.915729,3.0,6.0
CAT 50,BS110,9.0,29.328998,5.0,15.071846,2.0,39.0,9.15697,0.0,6.0
CAT 50,S50,20.0,59.13504,9.0,11.974846,2.0,7.2,13.887868,3.0,6.0
CAT 50,WC95,16.0,54.905552,3.0,5.295768,3.0,4.869672,5.678495,0.0,6.0
CAT 50,WC95,13.0,61.500634,2.0,58.8,2.0,37.8,19.755962,1.0,6.0
CAT 50,S50,7.0,39.632442,7.0,28.230646,3.0,3.98316,13.843367,2.0,6.0
CAT 50,BS110,5.0,36.66663,4.0,15.753953,1.0,14.4,11.401906,1.0,6.0
CAT 50,S50,4.0,33.160677,15.0,26.93294,5.0,5.796378,4.219739,0.0,6.0
CAT 50,S50,17.0,49.001714,16.0,26.522773,3.0,6.422555,3.89623,2.0,6.0
CAT 50,WC95,5.0,29.04561,3.0,65.1,0.0,0.0,2.521793,0.0,6.0
CAT 50,S50,12.0,58.471652,4.0,17.529731,0.0,0.0,16.177113,2.0,6.0
CAT 50,CAS30,9.0,40.240824,3.0,11.11603,4.0,5.338882,5.86634,2.0,6.0
CAT 50,S50,6.0,41.392134,6.0,36.793008,1.0,1.533042,8.870695,2.0,6.0
CAT 50,WC95,16.0,53.776022,5.0,20.01148,1.0,11.0,18.520459,0.0,6.0
CAT 50,CAS30,6.0,72.86828,21.0,67.675766,2.0,5.5,26.780308,5.0,6.0
CAT 50,S50,5.0,17.73492,3.0,10.843637,1.0,39.0,11.012211,0.0,6.0
CAT 50,WC95,10.0,27.09882,0.0,0.0,3.0,2.89863,3.7111,0.0,6.0
CAT 50,S50,1.0,18.138667,2.0,3.456754,1.0,3.493924,7.592959,0.0,6.0
CAT 50,S50,3.0,28.009026,7.0,14.236632,3.0,8.51103,2.384636,0.0,6.0
CAT 50,BS110,3.0,36.97799,5.0,29.274242,3.0,4.174934,12.155634,2.0,6.0
CAT 50,BS110,15.0,47.050935,1.0,68.7,6.0,8.471775,10.602319,0.0,6.0
CAT 50,WC95,3.0,45.220176,15.0,25.396913,0.0,0.0,14.099017,2.0,6.0
CAT 50,S50,11.0,80.36964,6.0,23.976943,0.0,0.0,16.536738,4.0,6.0
CAT 50,S50,6.0,35.466631,16.0,32.49041,1.0,9.0,8.847565,0.0,6.0
CAT 50,BS110,2.0,33.407868,5.0,15.868737,3.0,3.854754,1.522871,0.0,6.0
CAT 50,WC95,8.0,31.504964,3.0,25.96563,3.0,4.385306,10.901133,0.0,6.0
CAT 50,BS110,6.0,34.233634,7.0,19.114889,0.0,0.0,1.422114,0.0,6.0
CAT 50,S50,12.0,41.11904,8.0,32.48718,0.0,0.0,14.567354,2.0,6.0
CAT 50,WC95,7.0,56.577472,4.0,20.731456,0.0,0.0,8.819711,3.0,6.0
CAT 50,WC95,4.0,34.11943,8.0,15.085445,2.0,36.0,9.312362,0.0,6.0
CAT 50,S50,3.0,23.331859,6.0,9.422482,3.0,6.618172,9.217616,0.0,6.0
CAT 50,S50,7.0,65.305493,1.0,23.51509,4.0,4.600778,19.036352,3.0,6.0
CAT 50,BS110,5.0,34.797475,1.0,3.966277,0.0,0.0,12.423235,0.0,6.0
CAT 50,WC95,13.0,58.166493,4.0,16.462215,2.0,3.99084,6.680298,3.0,6.0
CAT 50,S50,2.0,14.517695,7.0,9.051155,4.0,5.018462,9.40675,0.0,6.0
CAT 50,S50,3.0,18.448248,10.0,16.035785,1.0,1.135277,5.974939,0.0,6.0
CAT 50,S50,3.0,22.321015,0.0,0.0,3.0,2.490361,5.230838,0.0,6.0
CAT 50,S50,14.0,52.503977,5.0,10.836202,0.0,0.0,5.3892,0.0,6.0
CAT 50,BS110,6.0,54.196883,1.0,4.591995,4.0,5.952586,7.564716,1.0,6.0
CAT 50,BS110,16.0,46.201533,5.0,11.577058,1.0,43.8,7.876536,1.0,6.0
CAT 50,S50,8.0,29.231206,0.0,0.0,2.0,5.454987,3.881055,0.0,6.0
CAT 50,WC95,7.0,27.626726,6.0,9.599117,3.0,3.102154,3.897799,1.0,6.0
CAT 50,BS110,9.0,71.259212,4.0,27.6,2.0,24.0,14.120853,1.0,6.0
CAT 50,WC95,4.0,22.306525,13.0,18.519924,1.0,3.442365,1.121278,0.0,6.0
CAT 50,WC95,11.0,28.404717,10.0,23.329266,3.0,4.808322,9.258585,1.0,6.0
CAT 50,S50,1.0,35.482781,12.0,22.263706,7.0,12.523334,15.026487,0.0,6.0
CAT 50,WC95,6.0,44.469911,3.0,2.847827,2.0,26.4,3.272226,1.0,6.0
CAT 50,S50,14.0,65.655452,6.0,31.955642,3.0,3.322224,17.462631,4.0,6.0
CAT 50,S50,5.0,43.840764,19.0,28.828624,4.0,10.495213,15.555996,1.0,6.0
CAT 50,CAS30,11.0,37.170432,3.0,21.250008,3.0,5.192928,15.516074,0.0,6.0
CAT 50,CAS30,13.0,42.831023,2.0,7.247074,3.0,5.292807,14.07834,1.0,6.0
CAT 50,WC95,4.0,14.764257,4.0,5.889567,5.0,5.244135,2.972318,0.0,6.0
CAT 50,BS110,2.0,24.054019,6.0,10.273071,1.0,1.726099,9.999289,0.0,6.0
CAT 50,WC95,4.0,21.137107,5.0,16.303927,3.0,22.0,9.987307,0.0,6.0
CAT 50,WC95,9.0,37.155663,4.0,4.156396,0.0,0.0,8.760874,0.0,6.0
CAT 50,BS110,11.0,46.926732,3.0,25.671683,4.0,9.316337,14.029479,1.0,6.0
CAT 50,BS110,20.0,65.515445,6.0,6.85308,1.0,4.2,4.970063,0.0,6.0
CAT 50,WC95,11.0,29.711261,5.0,8.142028,0.0,0.0,1.352973,0.0,6.0
CAT 50,S50,24.0,78.860892,28.0,51.468945,3.0,14.132151,14.852995,5.0,6.0
CAT 50,BS110,3.0,26.71951,5.0,9.674305,7.0,10.793102,10.12656,0.0,6.0
CAT 50,S50,11.0,44.051842,7.0,19.941449,3.0,7.365134,22.775722,0.0,6.0
CAT 50,S50,6.0,25.970445,6.0,10.359795,7.0,9.224475,5.22833,0.0,6.0
CAT 50,S50,27.0,99.338197,3.0,18.614884,4.0,19.0,2.86288,4.0,6.0
CAT 50,BS110,6.0,25.033422,5.0,5.059947,4.0,6.746596,3.419314,0.0,6.0
CAT 50,BS110,9.0,42.17519,3.0,29.1,0.0,0.0,16.341853,1.0,6.0
CAT 50,S50,9.0,25.79812,6.0,10.553776,3.0,6.929247,3.23822,0.0,6.0
CAT 50,BS110,13.0,69.790646,4.0,5.445076,0.0,0.0,9.121042,3.0,6.0
CAT 50,WC95,12.0,35.276032,12.0,21.863092,3.0,26.4,9.694784,0.0,6.0
CAT 50,BS110,12.0,42.89732,12.0,24.042883,2.0,23.0,15.593628,2.0,6.0
CAT 50,BS110,21.0,63.94127,2.0,5.624464,4.0,10.2,10.703334,0.0,6.0
CAT 50,S50,13.0,37.673395,15.0,24.16255,4.0,6.166776,13.048005,1.0,6.0
CAT 50,BS110,4.0,36.25794,15.0,20.97273,8.0,10.237536,6.808386,0.0,6.0
CAT 50,S50,5.0,37.573411,12.0,23.392184,4.0,6.155838,16.666465,2.0,6.0
CAT 50,BS110,6.0,20.725872,4.0,6.482347,1.0,5.379907,4.757894,0.0,6.0
CAT 50,WC95,6.0,43.566382,21.0,30.179407,1.0,2.348592,7.985416,1.0,6.0
CAT 50,BS110,12.0,51.56001,9.0,11.9907,2.0,6.6,16.573159,0.0,6.0
CAT 50,BS110,15.0,71.644577,8.0,30.682225,2.0,31.0,35.692091,3.0,6.0
CAT 50,S50,12.0,49.755288,2.0,15.860856,3.0,2.44431,3.185945,1.0,6.0
CAT 50,BS110,3.0,25.662378,9.0,12.097978,3.0,14.4,3.798095,0.0,6.0
CAT 50,S50,10.0,43.116203,5.0,6.67793,0.0,0.0,12.925436,1.0,6.0
CAT 50,BS110,12.0,32.768539,7.0,14.580497,2.0,8.4,1.974747,0.0,6.0
CAT 50,S50,5.0,45.702712,4.0,19.128963,1.0,3.791326,6.636726,1.0,6.0
CAT 50,BS110,5.0,19.679147,4.0,6.779419,1.0,22.2,4.438868,0.0,6.0
CAT 50,S50,5.0,25.054614,6.0,9.700633,3.0,9.208106,2.831448,0.0,6.0
CAT 50,WC95,2.0,27.508572,5.0,9.091152,2.0,5.564412,0.312535,0.0,6.0
CAT 50,WC95,12.0,35.723696,10.0,14.650235,3.0,6.335237,15.536291,1.0,6.0
CAT 50,BS110,13.0,39.165118,8.0,23.413929,5.0,8.10872,13.546112,1.0,6.0
CAT 50,S50,9.0,51.945192,4.0,7.936071,0.0,0.0,8.396553,0.0,6.0
CAT 50,S50,6.0,21.472499,9.0,10.888898,0.0,0.0,3.811012,0.0,6.0
CAT 50,S50,8.0,46.08384,3.0,8.5098,1.0,44.4,14.484015,0.0,6.0
CAT 50,WC95,12.0,63.28047,12.0,23.017253,2.0,10.727805,4.370812,3.0,6.0
CAT 50,WC95,6.0,60.310636,6.0,16.328917,4.0,7.7578,13.398154,2.0,6.0
CAT 50,S50,4.0,33.790003,2.0,5.015704,1.0,1.818559,4.072085,1.0,6.0
CAT 50,WC95,8.0,30.646547,2.0,123.6,3.0,5.433785,2.511486,0.0,6.0
CAT 50,S50,7.0,62.696246,23.0,33.949627,7.0,8.67168,24.651964,4.0,6.0
CAT 50,BS110,5.0,18.864349,0.0,0.0,2.0,3.009037,11.372877,0.0,6.0
CAT 50,S50,21.0,65.351427,16.0,23.514298,2.0,5.374697,7.513119,3.0,6.0
CAT 50,BS110,14.0,59.582032,6.0,16.764985,1.0,4.462622,6.090798,2.0,6.0
CAT 50,WC95,8.0,37.138286,16.0,34.737526,1.0,13.2,2.417917,2.0,6.0
CAT 50,S50,20.0,65.535896,9.0,12.767445,5.0,7.233059,2.463737,3.0,6.0
CAT 50,WC95,9.0,39.765875,17.0,23.171072,1.0,23.4,8.054714,1.0,6.0
CAT 50,WC95,9.0,39.924746,6.0,12.877606,2.0,4.236969,17.527593,1.0,6.0
CAT 50,S50,21.0,74.353594,1.0,41.1,4.0,8.084794,26.640231,3.0,6.0
CAT 50,WC95,11.0,50.9904,15.0,23.68929,4.0,4.78035,24.059536,3.0,6.0
CAT 50,BS110,17.0,55.891147,6.0,8.429652,5.0,7.356787,1.155718,2.0,6.0
CAT 50,WC95,2.0,23.366851,9.0,13.655952,4.0,8.345304,13.275436,0.0,6.0
CAT 50,S50,18.0,49.6476,18.0,40.89721,5.0,7.03341,19.042181,3.0,6.0
CAT 50,WC95,16.0,70.178605,32.0,56.663347,0.0,0.0,44.78154,5.0,6.0
CAT 50,S50,6.0,22.281839,1.0,4.5,2.0,38.5,0.368045,0.0,6.0
CAT 50,S50,1.0,31.244325,5.0,13.747503,3.0,9.968428,0.089669,0.0,6.0
CAT 50,WC95,14.0,35.145965,7.0,21.588314,0.0,0.0,8.918442,1.0,6.0
CAT 50,BS110,3.0,119.4,7.0,16.50885,0.0,0.0,12.560633,0.0,6.0
CAT 50,S50,1.0,28.353468,5.0,7.683195,2.0,16.2,9.915599,0.0,6.0
CAT 50,S50,12.0,30.376647,9.0,14.127552,0.0,0.0,8.047549,0.0,6.0
CAT 50,CAS30,11.0,42.814789,2.0,2.204252,4.0,5.155708,11.804166,1.0,6.0
CAT 50,WC95,14.0,43.122947,8.0,32.308626,3.0,5.485525,21.213309,1.0,6.0
CAT 50,BS110,7.0,33.701004,9.0,14.370617,3.0,4.027164,7.117454,0.0,6.0
CAT 50,S50,3.0,32.460912,3.0,4.328122,2.0,3.516599,4.649029,0.0,6.0
CAT 50,CAS30,10.0,30.761632,6.0,16.970323,3.0,6.0,16.03853,0.0,6.0
CAT 50,S50,27.0,77.916125,9.0,18.632117,5.0,7.904534,5.394426,4.0,6.0
CAT 50,WC95,10.0,45.119894,8.0,17.699256,0.0,0.0,13.935705,1.0,6.0
CAT 50,BS110,15.0,44.975885,13.0,22.989532,3.0,10.8,1.776984,0.0,6.0
CAT 50,S50,17.0,53.619392,9.0,16.141238,3.0,40.0,9.151686,1.0,6.0
CAT 50,S50,5.0,39.502903,6.0,8.092004,5.0,11.311404,8.990138,0.0,6.0
CAT 50,S50,9.0,36.831134,10.0,14.699666,4.0,3.096584,16.279734,0.0,6.0
CAT 50,WC95,4.0,37.876608,3.0,4.777618,5.0,6.370157,3.437347,0.0,6.0
CAT 50,BS110,15.0,45.885402,23.0,40.552774,1.0,5.4,20.011745,2.0,6.0
CAT 50,BS110,8.0,36.780521,4.0,4.222537,0.0,0.0,4.986829,0.0,6.0
CAT 50,BS110,2.0,37.192459,3.0,5.393934,1.0,4.52063,4.812516,0.0,6.0
CAT 50,WC95,17.0,55.78127,10.0,15.063574,3.0,6.57798,17.073827,1.0,6.0
CAT 50,S50,3.0,32.937678,6.0,17.513204,6.0,6.346528,13.489779,1.0,6.0
CAT 50,BS110,12.0,41.012811,11.0,15.333057,0.0,0.0,11.92524,0.0,6.0
CAT 50,BS110,13.0,37.360962,11.0,17.247458,2.0,10.8,15.133511,0.0,6.0
CAT 50,WC95,5.0,57.163579,4.0,20.999979,2.0,4.254541,0.082174,3.0,6.0
CAT 50,BS110,2.0,20.769005,1.0,49.5,3.0,3.092976,1.785712,0.0,6.0
CAT 50,WC95,13.0,40.981785,5.0,7.755015,1.0,6.0,10.676411,0.0,6.0
CAT 50,BS110,8.0,35.496762,4.0,16.979894,4.0,5.977118,7.48878,2.0,6.0
CAT 50,S50,5.0,69.675908,8.0,18.632729,3.0,6.0,16.245551,3.0,6.0
CAT 50,BS110,4.0,46.208851,3.0,12.920238,6.0,7.80281,16.223045,1.0,6.0
CAT 50,S50,8.0,34.882585,3.0,5.466674,8.0,13.01589,9.88901,0.0,6.0
CAT 50,S50,3.0,27.366024,6.0,17.250369,0.0,0.0,12.020113,0.0,6.0
CAT 50,S50,16.0,68.911124,3.0,6.010939,3.0,17.4,8.987525,3.0,6.0
CAT 50,S50,10.0,36.915473,3.0,50.4,3.0,3.46299,4.999088,1.0,6.0
CAT 50,WC95,20.0,55.71801,17.0,25.236981,3.0,4.151538,6.052961,2.0,6.0
CAT 50,S50,3.0,23.948988,7.0,10.594944,2.0,2.48319,1.344692,0.0,6.0
CAT 50,WC95,9.0,39.001269,7.0,11.111682,4.0,3.973714,3.133732,0.0,6.0
CAT 50,BS110,11.0,47.395683,12.0,17.888048,1.0,4.2,9.375101,1.0,6.0
CAT 50,WC95,1.0,23.815264,4.0,9.114484,3.0,3.234172,6.320513,0.0,6.0
CAT 50,BS110,5.0,51.508472,1.0,6.234455,6.0,11.875152,16.804713,0.0,6.0
CAT 50,WC95,12.0,59.855085,6.0,9.765225,3.0,8.96103,19.253208,2.0,6.0
CAT 50,S50,6.0,25.864117,0.0,0.0,6.0,9.65079,7.332327,0.0,6.0
CAT 50,CAS30,4.0,46.619933,10.0,36.361399,3.0,4.565316,20.067304,3.0,6.0
CAT 50,WC95,24.0,73.219437,6.0,8.013781,4.0,7.264291,23.283485,4.0,6.0
CAT 50,S50,8.0,47.040134,4.0,37.65528,3.0,6.25657,10.802238,3.0,6.0
CAT 50,WC95,12.0,62.372123,9.0,24.072337,5.0,10.162464,1.597565,3.0,6.0
CAT 50,WC95,6.0,31.508352,12.0,27.073843,3.0,7.0,11.99671,0.0,6.0
CAT 50,WC95,17.0,47.000195,5.0,44.218067,3.0,9.6,0.143475,3.0,6.0
CAT 50,S50,4.0,16.753151,2.0,4.382681,2.0,19.0,7.402077,0.0,6.0
CAT 50,BS110,4.0,13.772704,5.0,11.813173,2.0,1.791571,5.4954,0.0,6.0
CAT 50,WC95,8.0,39.480571,2.0,14.1,2.0,4.630922,4.496374,0.0,6.0
CAT 50,CAS30,11.0,52.176108,12.0,22.588437,1.0,2.863323,21.230524,1.0,6.0
CAT 50,BS110,5.0,40.942572,9.0,30.768589,0.0,0.0,14.887655,1.0,6.0
CAT 50,BS110,19.0,70.669843,0.0,0.0,3.0,5.975759,3.701321,3.0,6.0
CAT 50,BS110,14.0,52.198474,7.0,10.840159,2.0,7.042651,18.652782,0.0,6.0
CAT 50,BS110,13.0,42.56711,4.0,31.430366,4.0,6.18708,4.011895,1.0,6.0
CAT 50,WC95,12.0,41.540582,12.0,22.604422,5.0,6.543385,20.872501,2.0,6.0
CAT 50,WC95,21.0,65.236306,3.0,68.4,3.0,4.548348,21.546441,2.0,6.0
CAT 50,WC95,13.0,67.061066,7.0,9.563692,0.0,0.0,2.908239,3.0,6.0
CAT 50,WC95,13.0,37.836322,1.0,6.287173,3.0,15.6,5.465154,0.0,6.0
CAT 50,WC95,23.0,76.740958,7.0,17.589425,5.0,7.447135,29.984687,3.0,6.0
CAT 50,BS110,15.0,50.820437,2.0,14.833831,2.0,5.108933,23.170127,3.0,6.0
CAT 50,CAS30,20.0,54.141662,8.0,14.556956,3.0,4.341548,23.754583,1.0,6.0
CAT 50,BS110,10.0,55.047391,3.0,4.75877,1.0,4.5,10.086239,0.0,6.0
CAT 50,WC95,13.0,38.240778,8.0,11.202437,3.0,10.2,12.909339,0.0,6.0
CAT 50,S50,13.0,48.952564,9.0,26.666009,0.0,0.0,20.056051,3.0,6.0
CAT 50,BS110,2.0,112.8,4.0,5.44635,2.0,3.42342,1.705952,0.0,6.0
CAT 50,S50,1.0,33.212377,8.0,10.84063,4.0,4.948483,14.229065,1.0,6.0
CAT 50,S50,0.0,0.0,9.0,19.217736,2.0,3.598214,1.415382,1.0,6.0
CAT 50,BS110,2.0,171.6,7.0,18.802773,4.0,5.440802,10.517702,0.0,6.0
CAT 50,S50,2.0,112.8,6.0,8.502396,3.0,5.344363,2.663192,0.0,6.0
CAT 50,BS110,1.0,58.346606,24.0,35.732611,3.0,7.621291,29.745886,4.0,6.0
CAT 50,CAS30,1.0,243.6,11.0,17.353082,1.0,4.580182,11.694934,1.0,6.0
CAT 50,WC95,3.0,163.8,5.0,18.207612,1.0,1.355886,13.194897,0.0,6.0
CAT 50,WC95,20.0,46.741094,5.0,10.063872,3.0,12.188467,5.000766,1.0,6.0
CAT 50,S50,12.0,29.013707,6.0,5.579559,4.0,7.243638,0.770217,1.0,6.0
CAT 50,S50,17.0,40.355182,9.0,13.729082,13.0,21.94573,23.459709,2.0,6.0
CAT 50,S50,30.0,68.931626,6.0,26.659454,11.0,16.815586,8.941007,4.0,6.0
CAT 50,BS110,19.0,27.836087,7.0,14.433527,6.0,10.403386,5.758311,0.0,6.0
CAT 50,BS110,22.0,61.700713,1.0,5.368091,8.0,19.661443,17.560235,2.0,6.0
CAT 50,S50,21.0,34.055028,3.0,19.06065,4.0,11.487218,9.400848,1.0,6.0
CAT 50,S50,22.0,31.709774,3.0,17.50521,6.0,12.180954,12.143905,0.0,6.0
CAT 50,BS110,16.0,23.779123,0.0,0.0,8.0,16.041472,6.943285,0.0,6.0
CAT 50,WC95,10.0,14.601586,0.0,0.0,4.0,9.850276,4.263529,0.0,6.0
CAT 50,WC95,22.0,41.411072,8.0,14.905666,3.0,14.73167,5.992616,1.0,6.0
CAT 50,S50,38.0,64.792494,0.0,0.0,3.0,11.518666,4.673641,3.0,6.0
CAT 50,S50,25.0,49.120181,3.0,9.045686,5.0,14.813188,16.621572,2.0,6.0
CAT 50,BS110,15.0,31.757913,5.0,10.318649,8.0,11.334474,5.86589,0.0,6.0
CAT 50,WC95,19.0,31.748249,4.0,5.565067,4.0,8.210754,11.45461,0.0,6.0
CAT 50,WC95,20.0,44.153046,10.0,15.397911,4.0,22.385718,12.13694,2.0,6.0
CAT 50,WC95,24.0,48.028714,9.0,22.418466,4.0,24.774305,15.579684,1.0,6.0
CAT 50,S50,13.0,24.279975,7.0,12.01653,3.0,7.57206,11.843027,0.0,6.0
CAT 50,WC95,19.0,42.983406,3.0,2.975172,6.0,8.768928,5.731031,2.0,6.0
CAT 50,BS110,24.0,46.334367,7.0,18.982144,7.0,9.466161,14.46715,2.0,6.0
CAT 50,BS110,26.0,52.354856,2.0,51.0,4.0,12.286235,3.534158,2.0,6.0
CAT 50,S50,25.0,56.069334,6.0,12.182966,16.0,26.304132,28.538168,2.0,6.0
CAT 50,WC95,21.0,40.552873,8.0,15.422618,12.0,18.945551,6.4098,0.0,6.0
CAT 50,S50,35.0,60.361056,19.0,32.264422,5.0,12.359645,27.451109,3.0,6.0
CAT 50,S50,24.0,38.682435,1.0,19.059891,4.0,17.934584,8.444626,0.0,6.0
CAT 50,BS110,17.0,32.600406,4.0,5.412898,4.0,5.289877,0.154819,1.0,6.0
CAT 50,S50,19.0,28.740203,3.0,4.465609,9.0,21.297521,15.682878,0.0,6.0
CAT 50,WC95,43.0,67.541051,3.0,19.394318,10.0,19.801192,33.233322,4.0,6.0
CAT 50,S50,22.0,43.087506,5.0,14.884775,7.0,9.624742,10.788272,1.0,6.0
CAT 50,BS110,21.0,32.98421,0.0,0.0,4.0,24.143081,3.68146,0.0,6.0
CAT 50,CAS30,17.0,36.10764,4.0,8.39817,2.0,20.38914,8.2153,2.0,6.0
CAT 50,S50,24.0,47.701602,10.0,14.254029,7.0,15.100803,6.804351,0.0,6.0
CAT 50,S50,21.0,34.386912,9.0,19.090932,2.0,9.448656,12.686199,2.0,6.0
CAT 50,BS110,38.0,58.236534,9.0,21.940276,1.0,11.918174,7.131536,2.0,6.0
CAT 50,WC95,42.0,64.217616,8.0,12.36448,9.0,16.83123,0.105367,3.0,6.0
CAT 50,S50,19.0,40.288689,6.0,19.035481,3.0,13.55277,17.242724,1.0,6.0
CAT 50,WC95,20.0,40.756637,9.0,17.169134,8.0,12.301872,16.36411,1.0,6.0
CAT 50,CAS30,11.0,24.256152,6.0,8.792855,6.0,10.713134,9.149182,1.0,6.0
CAT 50,BS110,22.0,61.931136,9.0,30.446592,13.0,22.661952,32.968469,2.0,6.0
CAT 50,BS110,21.0,41.729512,2.0,3.274549,4.0,9.655722,4.824997,1.0,6.0
CAT 50,BS110,41.0,69.621948,3.0,7.695815,13.0,34.091739,13.4945,4.0,6.0
CAT 50,BS110,16.0,36.635328,3.0,13.452035,0.0,0.0,8.019673,0.0,6.0
CAT 50,WC95,39.0,58.882661,8.0,12.429241,11.0,19.303514,24.596332,2.0,6.0
CAT 50,WC95,32.0,49.230216,3.0,3.146674,7.0,15.124334,6.557468,2.0,6.0
CAT 50,BS110,20.0,30.549766,4.0,7.950085,4.0,10.361909,5.022784,0.0,6.0
CAT 50,WC95,18.0,49.167365,8.0,14.324843,10.0,13.511642,11.815733,1.0,6.0
CAT 50,BS110,21.0,40.787372,6.0,12.598416,15.0,25.826753,13.044142,0.0,6.0
CAT 50,BS110,16.0,43.341629,1.0,24.0,13.0,29.895443,20.169038,0.0,6.0
CAT 50,WC95,42.0,79.147107,3.0,67.8,6.0,14.946353,22.755593,3.0,6.0
